,Season,Competition,Club,Against,Date,Minute,Goalkeeper,Success?,Score at this moment,Final result,Foot,Area
0,20/21,EURO 2020,Portugal,France,2021-06-23,60,Hugo Lloris,1,2:2,2:2,r,1
1,20/21,EURO 2020,Portugal,France,2021-06-23,30,Hugo Lloris,1,1:0,2:2,r,1
2,20/21,EURO 2020,Portugal,Hungary,2021-06-15,87,Péter Gulácsi,1,2:0,3:0,r,5
3,20/21,Serie A,Juventus FC,Inter Milan,2021-05-15,24,Samir Handanovic,0,1:0,3:2,r,3
4,20/21,Serie A,Juventus FC,Udinese Calcio,2021-05-02,83,Simone Scuffet,1,1:1,2:1,r,1
5,20/21,Serie A,Juventus FC,Cagliari Calcio,2021-03-14,25,Alessio Cragno,1,2:0,3:1,r,3
6,20/21,Coppa Italia,Juventus FC,Inter Milan,2021-02-02,26,Samir Handanovic,1,1:1,2:1,r,4
7,20/21,Serie A,Juventus FC,Atalanta BC,2020-12-16,61,Pierluigi Gollini,0,1:1,1:1,r,5
8,20/21,Serie A,Juventus FC,Genoa CFC,2020-12-13,78,Mattia Perin,1,2:1,3:1,r,3
9,20/21,Serie A,Juventus FC,Genoa CFC,2020-12-13,89,Mattia Perin,1,3:1,3:1,r,2
10,20/21,UEFA Champions League,Juventus FC,FC Barcelona,2020-12-08,52,Marc-André ter Stegen,1,3:0,3:0,r,1
11,20/21,UEFA Champions League,Juventus FC,FC Barcelona,2020-12-08,13,Marc-André ter Stegen,1,1:0,3:0,r,3
12,20/21,Serie A,Juventus FC,Spezia Calcio,2020-11-01,76,Ivan Provedel,1,4:1,4:1,r,4
13,20/21,Serie A,Juventus FC,AS Roma,2020-09-27,44,Antonio Mirante,1,1:1,2:2,r,5
14,19/20,UEFA Champions League,Juventus FC,Olympique Lyon,2020-08-07,43,Anthony Lopes,1,1:1,2:1,r,5
15,19/20,Serie A,Juventus FC,UC Sampdoria,2020-07-26,89,Emil Audero,0,2:0,2:0,r,5
16,19/20,Serie A,Juventus FC,SS Lazio,2020-07-20,51,Thomas Strakosha,1,1:0,2:1,r,5
17,19/20,Serie A,Juventus FC,Atalanta BC,2020-07-11,55,Pierluigi Gollini,1,1:1,2:2,r,1
18,19/20,Serie A,Juventus FC,Atalanta BC,2020-07-11,90,Pierluigi Gollini,1,2:2,2:2,r,1
19,19/20,Serie A,Juventus FC,US Lecce,2020-06-26,62,Gabriel,1,2:0,4:0,r,4
20,19/20,Serie A,Juventus FC,Bologna FC 1909,2020-06-22,23,Lukasz Skorupski,1,1:0,2:0,r,3
21,19/20,Coppa Italia,Juventus FC,AC Milan,2020-06-12,16,Gianluigi Donnarumma,0,0:0,0:0,r,1
22,19/20,Coppa Italia,Juventus FC,AC Milan,2020-02-13,90,Gianluigi Donnarumma,1,1:1,1:1,r,4
23,19/20,Serie A,Juventus FC,ACF Fiorentina,2020-02-02,80,Bartlomiej Dragowski,1,2:0,3:0,r,1
24,19/20,Serie A,Juventus FC,ACF Fiorentina,2020-02-02,40,Bartlomiej Dragowski,1,1:0,3:0,r,1
25,19/20,Serie A,Juventus FC,AS Roma,2020-01-12,10,Pau López,1,2:0,2:1,r,5
26,19/20,Serie A,Juventus FC,Cagliari Calcio,2020-01-06,67,Robin Olsen,1,2:0,4:0,r,5
27,19/20,Serie A,Juventus FC,US Sassuolo,2019-12-01,68,Stefano Turati,1,2:2,2:2,r,1
28,18/19,European Qualifiers,Portugal,Lithuania,2019-11-14,7,Ernestas Setkus,1,1:0,6:0,r,3
29,19/20,Serie A,Juventus FC,Genoa CFC,2019-10-30,90,Ionut Radu,1,2:1,2:1,r,1
30,18/19,European Qualifiers,Portugal,Ukraine,2019-10-14,73,Andriy Pyatov,1,1:2,1:2,r,6
31,19/20,Serie A,Juventus FC,Hellas Verona,2019-09-21,49,Marco Silvestri,1,2:1,2:1,r,4
32,18/19,European Qualifiers,Portugal,Lithuania,2019-09-10,7,Ernestas Setkus,1,1:0,5:1,r,5
33,18/19,UEFA Champions League,Juventus FC,Atlético de Madrid,2019-03-12,86,Jan Oblak,1,3:0,3:0,r,1
34,18/19,Serie A,Juventus FC,SS Lazio,2019-01-27,88,Thomas Strakosha,1,2:1,2:1,r,4
35,18/19,Serie A,Juventus FC,Chievo Verona,2019-01-21,52,Stefano Sorrentino,0,2:0,3:0,r,5
36,18/19,Serie A,Juventus FC,UC Sampdoria,2018-12-29,65,Emil Audero,1,2:1,2:1,r,4
37,18/19,Serie A,Juventus FC,Torino FC,2018-12-15,70,Salvador Ichazo,1,1:0,1:0,r,5
38,18/19,Serie A,Juventus FC,ACF Fiorentina,2018-12-01,79,Alban Lafont,1,3:0,3:0,r,2
39,18/19,Serie A,Juventus FC,Empoli FC ,2018-10-27,54,Ivan Provedel,1,1:1,2:1,r,1
40,17/18,World Cup 2018,Portugal,Iran,2018-06-25,53,Alireza Beiranvand,0,1:0,1:1,r,5
41,17/18,World Cup 2018,Portugal,Spain,2018-06-15,4,David de Gea,1,1:0,3:3,r,6
42,17/18,UEFA Champions League,Real Madrid,Juventus FC,2018-04-11,90,Gianluigi Buffon,1,1:3,1:3,r,6
43,17/18,UEFA Champions League,Real Madrid,Paris Saint-Germain,2018-02-14,45,Alphonse Areola,1,1:1,3:1,r,1
44,17/18,LaLiga,Real Madrid,Valencia CF,2018-01-27,16,Neto,1,1:0,4:1,r,5
45,17/18,LaLiga,Real Madrid,Valencia CF,2018-01-27,38,Neto,1,2:0,4:1,r,1
46,17/18,LaLiga,Real Madrid,Sevilla FC,2017-12-09,31,Sergio Rico,1,3:0,5:0,r,5
47,17/18,LaLiga,Real Madrid,Málaga CF,2017-11-25,76,Roberto,0,3:2,3:2,r,1
48,17/18,UEFA Champions League,Real Madrid,Tottenham Hotspur,2017-10-17,43,Hugo Lloris,1,1:1,1:1,r,6
49,17/18,UEFA Champions League,Real Madrid,APOEL Nicosia,2017-09-13,51,Boy Waterman,1,2:0,3:0,r,1
50,16/17,World Cup qualification Europe,Portugal,Faroe Islands,2017-08-31,29,Gunnar Nielsen,1,2:0,5:1,r,6
51,16/17,Confederations Cup 2017,Portugal,New Zealand,2017-06-24,33,Stefan Marinovic,1,1:0,4:0,r,6
52,16/17,LaLiga,Real Madrid,Valencia CF,2017-04-29,57,Diego Alves,0,1:0,2:1,r,5
53,16/17,LaLiga,Real Madrid,UD Las Palmas,2017-03-01,86,Javi Varas,1,2:3,3:3,r,6
54,16/17,LaLiga,Real Madrid,Villarreal CF,2017-02-26,74,Andrés Fernández,1,2:2,3:2,r,1
55,16/17,LaLiga,Real Madrid,Sevilla FC,2017-01-15,67,Sergio Rico,1,1:0,1:2,r,5
56,16/17,FIFA Club World Cup,Real Madrid,Kashima Antlers,2016-12-18,60,Hitoshi Sogahata,1,2:2,4:2,r,1
57,16/17,LaLiga,Real Madrid,Sporting Gijón,2016-11-26,5,Diego Mariño,1,1:0,2:1,r,5
58,16/17,LaLiga,Real Madrid,Atlético de Madrid,2016-11-19,71,Jan Oblak,1,2:0,3:0,r,1
59,16/17,World Cup qualification Europe,Portugal,Latvia,2016-11-13,59,Andris Vanins,0,1:0,4:1,r,1
60,16/17,World Cup qualification Europe,Portugal,Latvia,2016-11-13,28,Andris Vanins,1,1:0,4:1,r,1
61,16/17,LaLiga,Real Madrid,Deportivo Alavés,2016-10-29,17,Fernando Pacheco,1,1:1,4:1,r,5
62,16/17,LaLiga,Real Madrid,Deportivo Alavés,2016-10-29,79,Fernando Pacheco,0,2:1,4:1,r,5
63,15/16,EURO 2016,Portugal,Austria,2016-06-18,79,Robert Almer,0,0:0,0:0,r,1
64,15/16,International Friendlies,Portugal,Bulgaria,2016-03-25,67,Vladislav Stoyanov,0,0:1,0:1,r,1
65,15/16,LaLiga,Real Madrid,Sevilla FC,2016-03-20,58,Sergio Rico,0,1:0,4:0,r,4
66,15/16,LaLiga,Real Madrid,Levante UD,2016-03-02,34,Diego Mariño,1,1:0,3:1,r,1
67,15/16,LaLiga,Real Madrid,Málaga CF,2016-02-21,36,Carlos Kameni,0,1:0,1:1,r,5
68,15/16,LaLiga,Real Madrid,RCD Espanyol Barcelona,2016-01-31,12,Giedrius Arlauskis,1,2:0,6:0,r,1
69,15/16,LaLiga,Real Madrid,Real Sociedad,2015-12-30,42,Gerónimo Rulli,1,1:0,3:1,r,5
70,15/16,LaLiga,Real Madrid,Real Sociedad,2015-12-30,24,Gerónimo Rulli,0,0:0,3:1,r,4
71,15/16,LaLiga,Real Madrid,Rayo Vallecano,2015-12-20,30,Yoel Rodríguez,1,3:2,10:2,r,1
72,15/16,LaLiga,Real Madrid,SD Eibar,2015-11-29,82,Asier Riesgo,1,2:0,2:0,r,3
73,15/16,UEFA Champions League,Real Madrid,Shakhtar Donetsk,2015-09-15,64,Andriy Pyatov,1,3:0,4:0,r,1
74,15/16,UEFA Champions League,Real Madrid,Shakhtar Donetsk,2015-09-15,56,Andriy Pyatov,1,2:0,4:0,r,1
75,15/16,LaLiga,Real Madrid,RCD Espanyol Barcelona,2015-09-12,17,Pau López,1,2:0,6:0,r,5
76,14/15,European Qualifiers,Portugal,Armenia,2015-06-13,29,Roman Berezovskiy,1,1:1,3:2,r,5
77,14/15,LaLiga,Real Madrid,Getafe CF,2015-05-23,34,Jordi Codina,1,3:2,7:3,r,4
78,14/15,UEFA Champions League,Real Madrid,Juventus FC,2015-05-13,23,Gianluigi Buffon,1,1:0,1:1,r,4
79,14/15,LaLiga,Real Madrid,Valencia CF,2015-05-09,45,Diego Alves,0,0:2,2:2,r,1
80,14/15,LaLiga,Real Madrid,Málaga CF,2015-04-18,67,Carlos Kameni,0,1:0,3:1,r,1
81,14/15,LaLiga,Real Madrid,Villarreal CF,2015-03-01,52,Sergio Asenjo,1,1:0,1:1,r,6
82,14/15,LaLiga,Real Madrid,Valencia CF,2015-01-04,14,Diego Alves,1,1:0,1:2,r,1
83,14/15,UEFA Champions League,Real Madrid,PFC Ludogorets Razgrad,2014-12-09,20,Vladislav Stoyanov,1,1:0,4:0,r,4
84,14/15,LaLiga,Real Madrid,Celta de Vigo,2014-12-06,36,Sergio Álvarez,1,1:0,3:0,r,5
85,14/15,LaLiga,Real Madrid,SD Eibar,2014-11-22,83,Xabi Irureta,1,4:0,4:0,r,1
86,14/15,LaLiga,Real Madrid,FC Barcelona,2014-10-25,35,Claudio Bravo,1,1:1,3:1,r,5
87,14/15,LaLiga,Real Madrid,Levante UD,2014-10-18,13,Diego Mariño,1,1:0,5:0,r,6
88,14/15,UEFA Champions League,Real Madrid,PFC Ludogorets Razgrad,2014-10-01,10,Vladislav Stoyanov,0,0:1,2:1,r,1
89,14/15,UEFA Champions League,Real Madrid,PFC Ludogorets Razgrad,2014-10-01,25,Vladislav Stoyanov,1,1:1,2:1,r,1
90,14/15,LaLiga,Real Madrid,Elche CF,2014-09-23,28,Manu Herrera,1,2:1,5:1,r,6
91,14/15,LaLiga,Real Madrid,Elche CF,2014-09-23,80,Manu Herrera,1,4:1,5:1,r,2
92,14/15,LaLiga,Real Madrid,Atlético de Madrid,2014-09-13,25,Miguel Ángel Moyá,1,1:1,1:2,r,1
93,13/14,UEFA Champions League,Real Madrid,Atlético de Madrid,2014-05-24,120,Thibaut Courtois,1,4:1,4:1,r,5
94,13/14,LaLiga,Real Madrid,FC Barcelona,2014-03-23,55,Víctor Valdés,1,3:2,3:4,r,1
95,13/14,Copa del Rey,Real Madrid,Atlético de Madrid,2014-02-11,15,Daniel Aranzubia,1,2:0,2:0,r,1
96,13/14,Copa del Rey,Real Madrid,Atlético de Madrid,2014-02-11,6,Daniel Aranzubia,1,1:0,2:0,r,1
97,13/14,UEFA Champions League,Real Madrid,FC Copenhagen,2013-12-10,90,Johan Sellberg-Wiland,0,2:0,2:0,r,3
98,13/14,LaLiga,Real Madrid,Real Sociedad,2013-11-09,27,Claudio Bravo,1,3:0,5:1,r,3
99,13/14,LaLiga,Real Madrid,Sevilla FC,2013-10-30,31,Beto,1,3:0,7:3,r,5
100,13/14,UEFA Champions League,Real Madrid,Juventus FC,2013-10-23,29,Gianluigi Buffon,1,2:1,2:1,r,2
101,13/14,LaLiga,Real Madrid,Málaga CF,2013-10-19,90,Willy Caballero,1,2:0,2:0,r,1
102,13/14,LaLiga,Real Madrid,Elche CF,2013-09-25,90,Manu Herrera,1,2:1,2:1,r,1
103,13/14,LaLiga,Real Madrid,Getafe CF,2013-09-22,34,Miguel Ángel Moyá,1,2:1,4:1,r,1
104,12/13,LaLiga,Real Madrid,Málaga CF,2013-05-08,22,Willy Caballero,0,1:1,6:2,r,3
105,12/13,LaLiga,Real Madrid,Celta de Vigo,2013-03-10,71,Javi Varas,1,2:1,2:1,r,4
106,12/13,Copa del Rey,Real Madrid,FC Barcelona,2013-02-26,12,José Manuel Pinto,1,1:0,3:1,r,1
107,12/13,LaLiga,Real Madrid,Getafe CF,2013-01-27,72,Miguel Ángel Moyá,1,4:0,4:0,r,1
108,12/13,LaLiga,Real Madrid,Celta de Vigo,2012-10-20,67,Sergio Álvarez,1,2:0,2:0,r,1
109,12/13,LaLiga,Real Madrid,Deportivo de La Coruña,2012-09-30,84,Daniel Aranzubia,1,5:1,5:1,r,1
110,12/13,LaLiga,Real Madrid,Deportivo de La Coruña,2012-09-30,23,Daniel Aranzubia,1,1:1,5:1,r,5
111,12/13,LaLiga,Real Madrid,Rayo Vallecano,2012-09-24,69,Rubén Martínez,1,2:0,2:0,r,5
112,11/12,International Friendlies,Portugal,Turkey,2012-06-02,65,Volkan Demirel,0,1:2,1:3,r,5
113,11/12,LaLiga,Real Madrid,Granada CF,2012-05-05,81,Júlio César,1,1:1,2:1,r,5
114,11/12,LaLiga,Real Madrid,Athletic Bilbao,2012-05-02,12,Gorka Iraizoz,0,0:0,3:0,r,3
115,11/12,UEFA Champions League,Real Madrid,Bayern Munich,2012-04-25,6,Manuel Neuer,1,1:0,3:4,r,5
116,11/12,LaLiga,Real Madrid,Atlético de Madrid,2012-04-11,82,Thibaut Courtois,1,3:1,4:1,r,1
117,11/12,LaLiga,Real Madrid,Levante UD,2012-02-12,45,Gustavo Munúa,1,1:1,4:2,r,6
118,11/12,LaLiga,Real Madrid,Athletic Bilbao,2012-01-22,67,Gorka Iraizoz,1,3:1,4:1,r,1
119,11/12,LaLiga,Real Madrid,Athletic Bilbao,2012-01-22,46,Gorka Iraizoz,1,2:1,4:1,r,2
120,11/12,LaLiga,Real Madrid,Sevilla FC,2011-12-17,86,Javi Varas,1,5:1,6:2,r,5
121,11/12,LaLiga,Real Madrid,Atlético de Madrid,2011-11-26,82,Sergio Asenjo,1,4:1,4:1,r,1
122,11/12,LaLiga,Real Madrid,Atlético de Madrid,2011-11-26,24,Sergio Asenjo,1,1:1,4:1,r,1
123,11/12,LaLiga,Real Madrid,CA Osasuna,2011-11-06,55,Andrés Fernández,1,4:1,7:1,r,5
124,11/12,UEFA Champions League,Real Madrid,Olympique Lyon,2011-11-02,69,Hugo Lloris,1,2:0,2:0,r,4
125,11/12,LaLiga,Real Madrid,Rayo Vallecano,2011-09-24,51,Dani Giménez,1,3:1,6:2,r,2
126,11/12,LaLiga,Real Madrid,Rayo Vallecano,2011-09-24,84,Dani Giménez,1,6:2,6:2,r,4
127,11/12,LaLiga,Real Madrid,Getafe CF,2011-09-10,59,Miguel Ángel Moyá,1,2:1,4:2,r,5
128,10/11,European Qualifiers,Portugal,Cyprus,2011-09-02,35,Antonis Georgallidis,1,1:0,4:0,r,1
129,10/11,LaLiga,Real Madrid,Getafe CF,2011-05-10,90,Óscar Ustari,1,4:0,4:0,r,4
130,10/11,LaLiga,Real Madrid,FC Barcelona,2011-04-16,82,Víctor Valdés,1,1:1,1:1,r,6
131,10/11,LaLiga,Real Madrid,Málaga CF,2011-03-03,67,Willy Caballero,1,6:0,7:0,r,2
132,10/11,LaLiga,Real Madrid,Getafe CF,2011-01-03,11,Jordi Codina,1,1:0,3:2,r,1
133,10/11,UEFA Champions League,Real Madrid,Ajax Amsterdam,2010-11-23,81,Maarten Stekelenburg,1,4:0,4:0,r,4
134,10/11,LaLiga,Real Madrid,Athletic Bilbao,2010-11-20,90,Gorka Iraizoz,1,5:1,5:1,r,1
135,10/11,LaLiga,Real Madrid,Racing Santander,2010-10-23,55,Toño,1,5:0,6:1,r,5
136,10/11,LaLiga,Real Madrid,Málaga CF,2010-10-16,50,Galatto,1,3:0,4:1,r,1
137,10/11,LaLiga,Real Madrid,RCD Espanyol Barcelona,2010-09-21,28,Carlos Kameni,1,1:0,3:0,r,1
138,09/10,LaLiga,Real Madrid,Athletic Bilbao,2010-05-08,21,Gorka Iraizoz,1,1:0,5:1,r,5
139,09/10,LaLiga,Real Madrid,Racing Santander,2010-04-04,23,Fabio Coltorti,1,1:0,2:0,r,1
140,09/10,LaLiga,Real Madrid,CD Tenerife,2010-02-27,78,Sergio Aragoneses,1,4:1,5:1,r,5
141,09/10,LaLiga,Real Madrid,UD Almería,2009-12-05,82,Diego Alves,0,3:2,4:2,r,1
142,09/10,LaLiga,Real Madrid,Deportivo de La Coruña,2009-08-29,34,Daniel Aranzubia,1,2:1,3:2,r,1
143,08/09,Premier League,Manchester United,Tottenham Hotspur,2009-04-25,57,Heurelho Gomes,1,1:2,5:2,r,4
144,08/09,Premier League,Manchester United,Liverpool FC,2009-03-14,22,Pepe Reina,1,1:0,1:4,r,1
145,08/09,International Friendlies,Portugal,Finland,2009-02-11,78,Niki Mäenpää,1,1:0,1:0,r,5
146,08/09,Premier League,Manchester United,Everton FC,2009-01-31,43,Tim Howard,1,1:0,1:0,r,4
147,08/09,EFL Cup,Manchester United,Derby County,2009-01-20,89,Roy Carroll,1,4:1,4:2,r,1
148,08/09,Premier League,Manchester United,Bolton Wanderers,2008-09-27,59,Jussi Jääskeläinen,1,1:0,2:0,r,6
149,07/08,Premier League,Manchester United,Wigan Athletic,2008-05-11,32,Chris Kirkland,1,1:0,2:0,r,5
150,07/08,UEFA Champions League,Manchester United,FC Barcelona,2008-04-23,3,Víctor Valdés,0,0:0,0:0,r,6
151,07/08,Premier League,Manchester United,Arsenal FC,2008-04-13,53,Jens Lehmann,1,1:1,2:1,r,1
152,07/08,FA Cup,Manchester United,Tottenham Hotspur,2008-01-27,69,Radek Cerny,1,2:1,3:1,r,1
153,07/08,Premier League,Manchester United,West Ham United,2007-12-29,66,Rob Green,0,1:0,1:2,r,1
154,07/08,Premier League,Manchester United,Everton FC,2007-12-23,87,Tim Howard,1,2:1,2:1,r,6
155,07/08,Premier League,Manchester United,Derby County,2007-12-08,90,Stephen Bywater,1,4:1,4:1,r,1
156,07/08,UEFA Champions League,Manchester United,Dynamo Kyiv,2007-10-23,41,Oleksandr Shovkovskiy,1,3:1,4:2,r,1
157,06/07,Premier League,Manchester United,Manchester City,2007-05-05,34,Andreas Isaksson,1,1:0,1:0,r,1
158,06/07,FA Cup,Manchester United,Middlesbrough FC,2007-03-19,76,Mark Schwarzer,1,1:0,1:0,r,6
159,06/07,FA Cup,Manchester United,Middlesbrough FC,2007-03-10,68,Mark Schwarzer,1,2:2,2:2,r,1
160,06/07,Premier League,Manchester United,Tottenham Hotspur,2007-02-03,45,Paul Robinson,1,1:0,4:0,r,1
161,06/07,Premier League,Manchester United,Watford FC,2007-01-31,12,Richard Lee,1,1:0,4:0,r,1
162,06/07,Premier League,Manchester United,Wigan Athletic,2006-12-26,50,Chris Kirkland,0,2:0,3:1,r,3
163,06/07,International Friendlies,Portugal,Denmark,2006-09-01,58,Thomas Sörensen,0,1:2,2:4,r,5
164,05/06,World Cup 2006,Portugal,Iran,2006-06-17,80,Ebrahim Mirzapour,1,2:0,2:0,r,2
165,05/06,EFL Cup,Manchester United,West Bromwich Albion,2005-11-30,12,Russell Hoult,1,1:1,3:1,r,1
